t_s,distanceRight_mm,distanceLeft_mm
0.4,0.0,0.0
0.41,0.0,0.0
0.42,0.0,0.0
0.43,0.0,0.0
0.44,0.0,0.0
0.45,0.0,0.0
0.46,0.0,0.0
0.47,0.0,0.0
0.48,0.0,0.0
0.49,0.0,0.0
0.503,0.0,0.0
0.51,0.0,0.0
0.52,0.0,0.0
0.53,0.0,0.0
0.54,0.0,0.0
0.55,0.0,0.0
0.56,0.0,0.0
0.57,0.0,0.0
0.58,0.0,0.0
0.59,0.0,0.0
0.6,0.0,0.0
0.61,0.0,0.0
0.62,0.0,0.0
0.631,0.0,0.0
0.64,0.0,0.0
0.65,0.0,0.0
0.66,0.0,0.0
0.67,0.0,0.0
0.68,0.0,0.0
0.691,0.0,0.0
0.7,0.0,0.0
0.711,0.0,0.0
0.72,0.0,0.0
0.73,0.0,0.0
0.74,0.0,0.0
0.75,0.0,0.0
0.76,0.0,0.0
0.77,0.0,0.0
0.78,0.0,0.0
0.79,0.0,0.0
0.8,0.0,0.0
0.81,0.0,0.0
0.82,0.0,0.0
0.83,0.0,0.0
0.841,0.0,0.0
0.851,0.0,0.0
0.861,0.0,0.0
0.871,0.0,0.0
0.88,0.0,0.0
0.891,0.0,0.0
0.9,0.0,0.0
0.91,0.0,0.0
0.921,0.0,0.0
0.931,0.0,0.0
0.941,0.0,0.0
0.95,0.0,0.0
0.96,0.0,0.0
0.97,0.0,0.0
0.981,0.0,0.0
0.99,0.0,0.0
1.0,0.0,0.0
1.01,0.0,0.0
1.02,0.0,0.0
1.03,0.0,0.0
1.04,0.0,0.0
1.051,0.0,0.0
1.061,0.0,0.0
1.071,0.0,0.0
1.081,0.0,0.0
1.09,0.0,0.0
1.1,0.0,0.0
1.11,0.0,0.0
1.12,0.0,0.0
1.131,0.0,0.0
1.141,0.0,0.0
1.15,0.0,0.0
1.161,0.0,0.0
1.171,0.0,0.0
1.181,0.0,0.0
1.19,0.0,0.0
1.2,0.0,0.0
1.211,0.0,0.0
1.221,0.0,0.0
1.23,0.0,0.0
1.24,0.0,0.0
1.251,0.0,0.0
1.261,0.0,0.0
1.271,0.0,0.0
1.281,0.0,0.0
1.291,0.0,0.0
1.301,0.0,0.0
1.31,0.0,0.0
